camera_exposure_value;camera_gain_value;focus_distance_value;lights;light_mode;result
118;1.0;34; OFF OFF ON OFF;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
114;1.0;34; OFF OFF ON ON;0;OK
118;1.0;34; OFF OFF OFF ON;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
112;1.0;34; OFF OFF ON OFF;0;OK
413;1.0;34; OFF OFF ON OFF;0;OK
102;1.0;34; OFF OFF ON ON;0;OK
132;1.0;34; OFF OFF OFF ON;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
370;1.0;34; OFF OFF ON OFF;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
124;1.0;34; OFF OFF ON OFF;0;OK
116;1.0;34; OFF ON OFF ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
108;1.0;34; OFF OFF ON OFF;0;OK
102;1.0;34; OFF ON OFF ON;0;OK
114;1.0;34; ON OFF OFF OFF;0;OK
118;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
102;1.0;34; ON ON OFF ON;0;OK
148;1.0;34; ON OFF OFF ON;0;OK
118;1.0;34; OFF OFF ON OFF;0;OK
359;1.0;34; ON OFF ON OFF;0;OK
365;1.0;34; ON ON OFF ON;0;OK
136;1.0;34; ON OFF OFF ON;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
100;1.0;34; OFF ON ON ON;0;OK
389;1.0;34; OFF ON OFF OFF;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
116;1.0;34; ON ON ON OFF;0;OK
112;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON OFF ON ON;0;OK
458;1.0;34; OFF OFF ON OFF;0;OK
116;1.0;34; OFF OFF OFF ON;0;OK
116;1.0;34; OFF ON OFF ON;0;OK
364;1.0;34; OFF OFF OFF ON;0;OK
118;1.0;34; OFF OFF ON OFF;0;OK
114;1.0;34; OFF ON ON ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
132;1.0;34; OFF OFF ON OFF;0;OK
359;1.0;34; OFF OFF ON OFF;0;OK
116;1.0;34; ON OFF OFF ON;0;OK
100;1.0;34; OFF ON ON ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON OFF OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
102;1.0;34; OFF OFF ON OFF;0;OK
138;1.0;34; OFF OFF ON OFF;0;OK
116;1.0;34; ON ON OFF ON;0;OK
138;1.0;34; ON ON OFF ON;0;OK
148;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
138;1.0;34; ON OFF OFF OFF;0;OK
428;1.0;34; ON ON OFF ON;0;OK
372;1.0;34; ON ON OFF ON;0;OK
100;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
409;1.0;34; ON ON OFF ON;0;OK
365;1.0;34; ON ON ON OFF;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
126;1.0;34; ON ON OFF OFF;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
414;1.0;34; OFF ON ON ON;0;OK
134;1.0;34; ON ON OFF ON;0;OK
88;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
98;1.0;34; ON ON OFF ON;0;OK
372;1.0;34; ON ON ON OFF;0;OK
114;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
112;1.0;34; OFF OFF OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
106;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; OFF OFF ON ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON OFF ON ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; OFF OFF OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON OFF OFF OFF;0;OK
140;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON OFF OFF ON;0;OK
118;1.0;34; ON ON OFF OFF;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON OFF OFF ON;0;OK
90;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; OFF ON ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; OFF ON ON ON;0;OK
116;1.0;34; ON OFF OFF OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
100;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
372;1.0;34; ON ON OFF OFF;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
364;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
148;1.0;34; OFF OFF ON OFF;0;OK
365;1.0;34; OFF OFF ON OFF;0;OK
373;1.0;34; OFF OFF ON OFF;0;OK
130;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
486;1.0;34; ON ON OFF OFF;0;OK
364;1.0;34; ON OFF OFF ON;0;OK
114;1.0;34; OFF OFF ON ON;0;OK
130;1.0;34; OFF ON OFF ON;0;OK
387;1.0;34; OFF OFF ON OFF;0;OK
102;1.0;34; OFF OFF ON OFF;0;OK
373;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
365;1.0;34; OFF OFF ON OFF;0;OK
415;1.0;34; ON OFF ON OFF;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; OFF OFF ON ON;0;OK
104;1.0;34; OFF ON ON OFF;0;OK
365;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON ON OFF;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
414;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
365;1.0;34; OFF OFF ON OFF;0;OK
114;1.0;34; ON OFF OFF OFF;0;OK
136;1.0;34; OFF OFF ON OFF;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
428;1.0;34; ON ON OFF ON;0;OK
124;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
148;1.0;34; OFF ON ON OFF;0;OK
118;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; OFF OFF ON ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON ON OFF;0;OK
359;1.0;34; ON OFF ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
100;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; OFF OFF ON OFF;0;OK
114;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; OFF OFF ON OFF;0;OK
114;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON OFF ON OFF;0;OK
114;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
458;1.0;34; OFF OFF ON ON;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
114;1.0;34; OFF ON ON ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; OFF ON OFF ON;0;OK
112;1.0;34; ON OFF ON OFF;0;OK
128;1.0;34; ON ON OFF ON;0;OK
414;1.0;34; ON OFF ON OFF;0;OK
387;1.0;34; OFF ON ON ON;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
116;1.0;34; ON OFF OFF OFF;0;OK
114;1.0;34; OFF OFF OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
428;1.0;34; ON OFF OFF ON;0;OK
96;1.0;34; ON ON ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
370;1.0;34; ON ON ON OFF;0;OK
128;1.0;34; ON ON OFF OFF;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; OFF ON OFF OFF;0;OK
106;1.0;34; OFF ON OFF OFF;0;OK
387;1.0;34; ON OFF ON OFF;0;OK
102;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
387;1.0;34; ON ON OFF ON;0;OK
100;1.0;34; OFF ON ON OFF;0;OK
116;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; ON ON ON OFF;0;OK
98;1.0;34; OFF OFF ON OFF;0;OK
359;1.0;34; ON ON OFF ON;0;OK
108;1.0;34; ON ON OFF ON;0;OK
454;1.0;34; OFF ON OFF OFF;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
110;1.0;34; OFF OFF ON OFF;0;OK
100;1.0;34; ON ON OFF ON;0;OK
428;1.0;34; ON ON OFF ON;0;OK
372;1.0;34; ON ON OFF ON;0;OK
387;1.0;34; ON ON OFF ON;0;OK
458;1.0;34; ON OFF ON ON;0;OK
116;1.0;34; OFF ON OFF ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; OFF ON OFF OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; OFF ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON OFF OFF OFF;0;OK
114;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
114;1.0;34; ON OFF OFF ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON OFF OFF OFF;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
114;1.0;34; OFF ON ON ON;0;OK
118;1.0;34; ON OFF ON OFF;0;OK
116;1.0;34; ON OFF OFF ON;0;OK
118;1.0;34; OFF ON OFF OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; OFF ON ON ON;0;OK
114;1.0;34; OFF ON OFF OFF;0;OK
114;1.0;34; OFF ON ON ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; OFF ON ON ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON OFF OFF ON;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON OFF OFF ON;0;OK
116;1.0;34; ON OFF ON ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON ON OFF;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
114;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON OFF OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON OFF ON OFF;0;OK
116;1.0;34; OFF OFF OFF ON;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
114;1.0;34; ON OFF ON ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
126;1.0;34; ON ON OFF OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; OFF OFF ON ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
120;1.0;34; ON ON ON OFF;0;OK
428;1.0;34; ON OFF ON ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
122;1.0;34; OFF OFF ON OFF;0;OK
110;1.0;34; OFF OFF ON OFF;0;OK
372;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; OFF OFF ON OFF;0;OK
112;1.0;34; OFF OFF ON OFF;0;OK
387;1.0;34; ON ON OFF ON;0;OK
387;1.0;34; OFF OFF ON OFF;0;OK
116;1.0;34; ON OFF OFF OFF;0;OK
409;1.0;34; OFF ON ON OFF;0;OK
364;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
102;1.0;34; OFF OFF ON OFF;0;OK
387;1.0;34; OFF ON ON OFF;0;OK
114;1.0;34; OFF ON ON ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
364;1.0;34; OFF OFF ON ON;0;OK
116;1.0;34; OFF OFF ON ON;0;OK
110;1.0;34; OFF OFF OFF ON;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON OFF ON ON;0;OK
118;1.0;34; ON OFF OFF ON;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
114;1.0;34; ON OFF ON ON;0;OK
118;1.0;34; OFF ON OFF OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
415;1.0;34; OFF ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; OFF ON OFF OFF;0;OK
359;1.0;34; OFF OFF ON ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; OFF ON OFF OFF;0;OK
114;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON OFF ON ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; OFF ON OFF OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON OFF ON OFF;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; OFF OFF ON ON;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
114;1.0;34; OFF OFF ON ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
389;1.0;34; ON ON OFF ON;0;OK
104;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
389;1.0;34; ON OFF OFF ON;0;OK
118;1.0;34; ON ON OFF ON;0;OK
387;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; OFF OFF ON OFF;0;OK
414;1.0;34; OFF OFF ON OFF;0;OK
92;1.0;34; ON ON OFF ON;0;OK
110;1.0;34; OFF ON ON ON;0;OK
351;1.0;34; OFF ON ON OFF;0;OK
351;1.0;34; OFF OFF ON OFF;0;OK
148;1.0;34; ON ON OFF ON;0;OK
116;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; OFF OFF ON OFF;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
118;1.0;34; ON OFF OFF ON;0;OK
116;1.0;34; ON OFF OFF OFF;0;OK
114;1.0;34; ON ON OFF OFF;0;OK
118;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; ON ON OFF ON;0;OK
114;1.0;34; OFF OFF ON OFF;0;OK
116;1.0;34; OFF ON ON ON;0;OK
118;1.0;34; OFF ON OFF ON;0;OK
